Testing Adventurer.
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1896 
***Passed /nTest 1897 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1898 
***Passed /nTest 1899 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1900 
***Passed /nTest 1901 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1902 
***Passed /nTest 1903 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1904 
***Passed /nTest 1905 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1906 
***Passed /nTest 1907 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1908 
***Passed /nTest 1909 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1910 
***Passed /nTest 1911 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1912 
***Passed /nTest 1913 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1914 
***Passed /nTest 1915 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1916 
***Passed /nTest 1917 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1918 
***Passed /nTest 1919 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1920 
***Passed /nTest 1921 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1922 
***Passed /nTest 1923 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1924 
***Passed /nTest 1925 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1926 
***Passed /nTest 1927 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1928 
***Passed /nTest 1929 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1930 
***Passed /nTest 1931 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1932 
***Passed /nTest 1933 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1934 
***Passed /nTest 1935 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1936 
***Passed /nTest 1937 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        
